asid,llid,mode,fix,satused,pdop,hdop,vdop,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12
0,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
1,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
2,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
3,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
4,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
5,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
6,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
7,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
8,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
9,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
10,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
11,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
12,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
13,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
14,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
15,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
16,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
17,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
18,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
19,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
20,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
21,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
22,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
23,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
24,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
25,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
26,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
27,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
28,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
29,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
30,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
31,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
32,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
33,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
34,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
35,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
36,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
37,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
38,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
39,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
40,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
41,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
42,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
43,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
44,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
45,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
46,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
47,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
48,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
49,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
50,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
51,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
52,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
53,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
54,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
55,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
56,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
57,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
58,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
59,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
60,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
61,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
62,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
63,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
64,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
65,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
66,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
67,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
68,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
69,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
70,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
71,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
72,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
73,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
74,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
75,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
76,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
77,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
78,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
79,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
80,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
81,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
82,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
83,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
84,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
85,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
86,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
87,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
88,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
89,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
90,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
91,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
92,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
93,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
94,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
95,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
96,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
97,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
98,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
99,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
100,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
101,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
102,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
103,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
104,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
105,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
106,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
107,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
108,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
109,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
110,0,A,1,0,99.99,99.99,99.99,,,,,,,,,,,,
