rid,llid,true_bear,magn_bear,spd_knots,spd_kmh
0,0,,,,
1,0,,,,
2,0,,,,
3,0,,,,
4,0,,,,
5,0,,,,
6,0,,,,
7,0,,,,
8,0,,,,
9,0,,,,
10,0,,,,
11,0,,,,
12,0,,,,
13,0,,,,
14,0,,,,
15,0,,,,
16,0,,,,
17,0,,,,
18,0,,,,
19,0,,,,
20,0,,,,
21,0,,,,
22,0,,,,
23,0,,,,
24,0,,,,
25,0,,,,
26,0,,,,
27,0,,,,
28,0,,,,
29,0,,,,
30,0,,,,
31,0,,,,
32,0,,,,
33,0,,,,
34,0,,,,
35,0,,,,
36,0,,,,
37,0,,,,
38,0,,,,
39,0,,,,
40,0,,,,
41,0,,,,
42,0,,,,
43,0,,,,
44,0,,,,
45,0,,,,
46,0,,,,
47,0,,,,
48,0,,,,
49,0,,,,
50,0,,,,
51,0,,,,
52,0,,,,
53,0,,,,
54,0,,,,
55,0,,,,
56,0,,,,
57,0,,,,
58,0,,,,
59,0,,,,
60,0,,,,
61,0,,,,
62,0,,,,
63,0,,,,
64,0,,,,
65,0,,,,
66,0,,,,
67,0,,,,
68,0,,,,
69,0,,,,
70,0,,,,
71,0,,,,
72,0,,,,
73,0,,,,
74,0,,,,
75,0,,,,
76,0,,,,
77,0,,,,
78,0,,,,
79,0,,,,
80,0,,,0.0,0.0
81,1,,,,
82,1,,,,
83,1,,,0.0,0.0
84,2,,,0.0,0.0
85,3,,,0.0,0.0
86,4,,,0.0,0.0
87,5,,,0.0,0.0
88,6,,,0.0,0.0
89,7,,,0.0,0.0
90,8,,,0.0,0.0
91,9,230.9,230.9,1.2,2.3
92,10,,,0.0,0.0
93,11,,,0.0,0.0
94,12,,,0.0,0.0
95,13,,,0.0,0.0
96,14,,,0.0,0.0
97,15,,,0.0,0.0
98,16,,,0.0,0.0
99,17,185.0,185.0,1.0,1.9
100,18,192.3,192.3,1.2,2.3
101,19,215.2,215.2,1.7,3.2
102,20,204.2,204.2,2.3,4.3
103,21,204.4,204.4,2.1,4.0
104,22,173.6,173.6,2.1,3.9
105,23,157.1,157.1,2.2,4.0
106,24,147.7,147.7,1.4,2.6
107,25,154.3,154.3,1.4,2.5
108,26,187.0,187.0,1.7,3.1
109,27,180.5,180.5,0.6,1.2
110,28,190.9,190.9,1.3,2.4
111,29,198.4,198.4,1.8,3.3
112,30,182.0,182.0,2.0,3.8
113,31,181.9,181.9,1.5,2.8
114,32,181.9,181.9,0.7,1.3
115,33,182.0,182.0,0.8,1.4
116,34,182.0,182.0,2.1,3.9
117,35,182.2,182.2,2.4,4.4
118,36,178.0,178.0,2.0,3.7
119,37,178.1,178.1,2.9,5.4
120,38,178.1,178.1,1.7,3.1
121,39,178.1,178.1,2.7,4.9
122,40,178.1,178.1,1.7,3.1
123,41,178.1,178.1,0.7,1.3
124,42,178.1,178.1,0.3,0.6
125,43,178.0,178.0,1.0,1.9
126,44,178.0,178.0,1.0,1.8
127,45,178.0,178.0,0.8,1.4
128,46,178.0,178.0,2.4,4.5
129,47,178.0,178.0,1.9,3.6
130,48,178.0,178.0,1.8,3.3
131,49,178.0,178.0,1.4,2.7
132,50,178.0,178.0,1.3,2.5
133,51,178.0,178.0,0.3,0.6
134,52,178.0,178.0,0.4,0.8
135,53,178.0,178.0,1.1,2.1
136,54,178.0,178.0,1.5,2.8
137,55,178.0,178.0,0.5,0.9
138,56,178.0,178.0,0.9,1.7
139,57,178.0,178.0,1.1,2.1
140,58,163.7,163.7,2.0,3.7
141,59,178.0,178.0,0.9,1.7
142,60,178.0,178.0,0.6,1.2
143,61,178.0,178.0,1.1,2.1
144,62,178.0,178.0,1.0,1.8
145,63,178.0,178.0,0.9,1.6
146,64,178.0,178.0,1.1,2.1
147,65,178.0,178.0,1.0,1.9
148,66,180.1,180.1,1.9,3.5
149,67,180.3,180.3,1.7,3.2
150,68,180.4,180.4,0.7,1.3
151,69,,,0.0,0.0
152,70,180.3,180.3,1.5,2.7
153,71,180.3,180.3,0.5,0.9
154,72,180.4,180.4,0.6,1.2
155,73,,,0.0,0.0
156,74,180.5,180.5,0.7,1.2
157,75,227.3,227.3,0.8,1.5
158,76,,,0.0,0.0
159,77,227.3,227.3,0.9,1.7
